Statistical profiling result from isolate-0x31da050-v8.log, (50692 ticks, 5385 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.6%          Function: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:629:19
      1  100.0%            LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      2    3.1%        LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      2  100.0%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      1   50.0%            LazyCompile: *error /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:115:39
      1   50.0%            LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:629:19
     45    8.7%    LazyCompile: *app.(anonymous function) /home/lior/workspace/rest-bench/node_modules/express/lib/application.js:473:25
     38   84.4%      LazyCompile: *jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
     38  100.0%        LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
     38  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:14:17
     38  100.0%            LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:114:16
      5   11.1%      LazyCompile: *app /home/lior/workspace/rest-bench/node_modules/express/lib/express.js:37:21
      5  100.0%        Function: ~emitTwo events.js:124:17
      5  100.0%          LazyCompile: *emit events.js:156:44
      5  100.0%            LazyCompile: *parserOnIncoming _http_server.js:545:26
      1    2.2%      LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1  100.0%        Function: ~jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
      1  100.0%          LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
      1  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:14:17
      1    2.2%      Function: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1  100.0%        Function: ~jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
      1  100.0%          LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
      1  100.0%            Function: ~router.get /home/lior/workspace/rest-bench/routes/users.js:14:17
     35    6.8%    LazyCompile: *header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
     30   85.7%      LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     30  100.0%        LazyCompile: *jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
     30  100.0%          LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
     30  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:14:17
      5   14.3%      LazyCompile: *app.(anonymous function) /home/lior/workspace/rest-bench/node_modules/express/lib/application.js:473:25
      5  100.0%        LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      5  100.0%          LazyCompile: *jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
      5  100.0%            LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
     35    6.8%    LazyCompile: *Socket._writeGeneric net.js:708:42
     35  100.0%      LazyCompile: *clearBuffer _stream_writable.js:469:21
     35  100.0%        LazyCompile: *end _http_outgoing.js:726:45
     35  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     34   97.1%            LazyCompile: *jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
      1    2.9%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     31    6.0%    LazyCompile: *emit events.js:156:44
     20   64.5%      LazyCompile: *end _http_outgoing.js:726:45
     20  100.0%        LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     20  100.0%          LazyCompile: *jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
     20  100.0%            LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
      4   12.9%      LazyCompile: *emitReadable_ _stream_readable.js:511:23
      4  100.0%        LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
      3    9.7%      LazyCompile: *onFinish _http_outgoing.js:722:18
      3  100.0%        LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
      2    6.5%      LazyCompile: *endReadableNT _stream_readable.js:1050:23
      2  100.0%        LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
      1    3.2%      LazyCompile: *parserOnIncoming _http_server.js:545:26
      1  100.0%        LazyCompile: *parserOnHeadersComplete _http_common.js:62:33
      1    3.2%      LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/send/index.js:733:17
      1  100.0%        LazyCompile: *onstat /home/lior/workspace/rest-bench/node_modules/send/index.js:722:33
      1  100.0%          LazyCompile: *<anonymous> fs.js:151:18
     30    5.8%    LazyCompile: *app /home/lior/workspace/rest-bench/node_modules/express/lib/express.js:37:21
     30  100.0%      Function: ~emitTwo events.js:124:17
     30  100.0%        LazyCompile: *emit events.js:156:44
     30  100.0%          LazyCompile: *parserOnIncoming _http_server.js:545:26
     30  100.0%            LazyCompile: *parserOnHeadersComplete _http_common.js:62:33
     25    4.8%    LazyCompile: *onParserExecute _http_server.js:447:25
     21    4.1%    LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     19   90.5%      LazyCompile: *jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
     19  100.0%        LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
     19  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:14:17
     19  100.0%            LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:114:16
      2    9.5%      LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      2  100.0%        Function: ~jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
      2  100.0%          LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
      2  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:14:17
     20    3.9%    LazyCompile: *resetSocketTimeout _http_server.js:607:28
     20  100.0%      LazyCompile: *parserOnIncoming _http_server.js:545:26
     20  100.0%        LazyCompile: *parserOnHeadersComplete _http_common.js:62:33
     20    3.9%    LazyCompile: *insert timers.js:158:16
     20  100.0%      LazyCompile: *resOnFinish _http_server.js:509:21
     20  100.0%        Function: ~emitNone events.js:104:18
     20  100.0%          LazyCompile: *emit events.js:156:44
     19   95.0%            LazyCompile: *onFinish _http_outgoing.js:722:18
      1    5.0%            Function: ~onFinish _http_outgoing.js:722:18
     19    3.7%    LazyCompile: *jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
     19  100.0%      LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
     19  100.0%        LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:14:17
     18   94.7%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:114:16
     18  100.0%            LazyCompile: *dispatch /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:98:45
      1    5.3%          LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ~next /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:114:16
     17    3.3%    LazyCompile: *parserOnHeadersComplete _http_common.js:62:33
     17    3.3%    LazyCompile: *afterWrite net.js:855:20
     14    2.7%    LazyCompile: *_storeHeader _http_outgoing.js:290:22
     13   92.9%      LazyCompile: *writeHead _http_server.js:185:19
     13  100.0%        LazyCompile: *_implicitHeader _http_server.js:180:68
     13  100.0%          LazyCompile: *end _http_outgoing.js:726:45
     13  100.0%            LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      1    7.1%      Function: ~writeHead _http_server.js:185:19
      1  100.0%        Function: ~_implicitHeader _http_server.js:180:68
      1  100.0%          Function: ~write_ _http_outgoing.js:623:16
      1  100.0%            Function: ~end _http_outgoing.js:726:45
     13    2.5%    LazyCompile: *expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
     13  100.0%      LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     13  100.0%        LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
     13  100.0%          LazyCompile: *query /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/query.js:39:24
     13  100.0%            LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     12    2.3%    LazyCompile: *cookieParser /home/lior/workspace/rest-bench/node_modules/cookie-parser/index.js:40:31
     12  100.0%      LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     12  100.0%        LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
     12  100.0%          Function: ~urlencodedParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/urlencoded.js:79:36
     12  100.0%            LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     11    2.1%    LazyCompile: *serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
     11  100.0%      LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     10   90.9%        LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
     10  100.0%          LazyCompile: *cookieParser /home/lior/workspace/rest-bench/node_modules/cookie-parser/index.js:40:31
     10  100.0%            LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      1    9.1%        LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      1  100.0%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      1  100.0%            Function: ~cookieParser /home/lior/workspace/rest-bench/node_modules/cookie-parser/index.js:40:31
     10    1.9%    LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/send/index.js:733:17
      9   90.0%      LazyCompile: *onstat /home/lior/workspace/rest-bench/node_modules/send/index.js:722:33
      9  100.0%        LazyCompile: *<anonymous> fs.js:151:18
      1   10.0%      Function: ~onstat /home/lior/workspace/rest-bench/node_modules/send/index.js:722:33
      1  100.0%        LazyCompile: *<anonymous> fs.js:151:18
      9    1.7%    LazyCompile: *pipe /home/lior/workspace/rest-bench/node_modules/send/index.js:515:43
      9  100.0%      LazyCompile: *serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
      9  100.0%        LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      9  100.0%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      9  100.0%            LazyCompile: *cookieParser /home/lior/workspace/rest-bench/node_modules/cookie-parser/index.js:40:31
      9    1.7%    LazyCompile: *addListener events.js:296:58
      9  100.0%      LazyCompile: *serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
      9  100.0%        LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      8   88.9%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      8  100.0%            LazyCompile: *cookieParser /home/lior/workspace/rest-bench/node_modules/cookie-parser/index.js:40:31
      1   11.1%          Function: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      1  100.0%            LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      7    1.4%    LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
